step,source,domain,accuracy,loss
60000,WAL,56,0.8095238095238095,1.462076187133789
60000,WAL,57,0.6666666666666666,1.912106990814209
60000,WAL,58,0.7631578947368421,0.7584818005561829
60000,WAL,59,0.7906976744186046,0.8092409372329712
60000,WAL,60,0.7872340425531915,0.5892808437347412
60000,WAL,61,0.6595744680851063,1.3872020244598389
60000,WAL,62,0.7446808510638298,0.43384262919425964
60000,WAL,63,0.6666666666666666,2.089702606201172
60000,WAL,64,0.7619047619047619,0.9644144177436829
60000,WAL,65,0.74,1.5049197673797607
60000,WAL,66,0.6904761904761905,4.78711462020874
60000,WAL,67,0.8571428571428571,0.6665329337120056
60000,WAL,68,0.813953488372093,1.0154995918273926
60000,WAL,69,0.8333333333333334,0.45166242122650146
60000,WAL,70,0.7857142857142857,3.457421064376831
60000,WAL,71,1.0,0.094478078186512
60000,WAL,72,0.8571428571428571,0.3842373788356781
60000,WAL,73,0.8048780487804879,0.7014341950416565
60000,WAL,74,0.8,2.691879987716675
60000,WAL,75,0.7380952380952381,0.49360430240631104
70000,WAL,15,0.64,3.0499565601348877
70000,WAL,16,0.8703703703703703,0.2887464761734009
70000,WAL,17,0.6415094339622641,0.6959938406944275
70000,WAL,18,0.7407407407407407,1.2210462093353271
70000,WAL,19,0.9074074074074074,0.2873419225215912
70000,WAL,20,0.7254901960784313,1.108892560005188
70000,WAL,21,0.7659574468085106,1.025664210319519
70000,WAL,22,0.8148148148148148,0.4314623177051544
70000,WAL,23,0.7884615384615384,0.39661502838134766
70000,WAL,24,0.7254901960784313,1.050758719444275
70000,WAL,25,0.7222222222222222,0.9761805534362793
70000,WAL,26,0.7142857142857143,1.1145858764648438
70000,WAL,27,0.7777777777777778,0.5746397972106934
70000,WAL,28,0.8333333333333334,1.368148684501648
70000,WAL,29,0.5,0.9144979119300842
70000,WAL,30,0.74,1.09981107711792
70000,WAL,31,0.6744186046511628,2.6108312606811523
70000,WAL,32,0.6346153846153846,1.0363624095916748
70000,WAL,33,0.75,0.9340181946754456
70000,WAL,34,0.5918367346938775,6.126072406768799
70000,WAL,35,0.7708333333333334,0.6086689233779907
70000,WAL,36,0.813953488372093,0.4136531352996826
70000,WAL,37,0.9047619047619048,0.2743494510650635
70000,WAL,38,0.3404255319148936,2.865229845046997
70000,WAL,39,0.5,4.565761089324951
70000,WAL,40,0.7045454545454546,0.9438289999961853
70000,WAL,41,0.6222222222222222,3.0480096340179443
70000,WAL,42,0.5869565217391305,1.6353166103363037
70000,WAL,43,0.7857142857142857,2.7464799880981445
70000,WAL,44,0.9047619047619048,0.3230442404747009
70000,WAL,45,0.7692307692307693,0.7664881348609924
70000,WAL,46,0.8125,0.3735467493534088
70000,WAL,47,0.75,0.9167371392250061
70000,WAL,48,0.7291666666666666,1.1164757013320923
70000,WAL,49,0.7547169811320755,0.8916651010513306
70000,WAL,50,0.7380952380952381,1.068491816520691
70000,WAL,51,0.7608695652173914,2.1784286499023438
70000,WAL,52,0.8333333333333334,0.3732461929321289
70000,WAL,53,0.5833333333333334,3.487346649169922
70000,WAL,54,0.7857142857142857,1.1762021780014038
70000,WAL,55,0.8367346938775511,0.33017486333847046
70000,WAL,56,0.7857142857142857,0.3885989487171173
70000,WAL,57,0.7380952380952381,0.8589333295822144
70000,WAL,58,0.7368421052631579,1.2799662351608276
70000,WAL,59,0.813953488372093,1.060409426689148
70000,WAL,60,0.7659574468085106,0.6439608931541443
70000,WAL,61,0.5106382978723404,1.763088345527649
70000,WAL,62,0.851063829787234,0.3561092019081116
70000,WAL,63,0.6428571428571429,1.2535605430603027
70000,WAL,64,0.8333333333333334,0.7026659846305847
70000,WAL,65,0.84,1.7055978775024414
70000,WAL,66,0.6666666666666666,5.401944637298584
70000,WAL,67,0.7619047619047619,1.0585126876831055
70000,WAL,68,0.813953488372093,1.2498141527175903
70000,WAL,69,0.8333333333333334,1.2668325901031494
70000,WAL,70,0.7142857142857143,2.582152843475342
70000,WAL,71,0.7045454545454546,0.7119792699813843
70000,WAL,72,0.9047619047619048,0.34937265515327454
70000,WAL,73,0.8048780487804879,0.6926298141479492
70000,WAL,74,0.8,2.539135217666626
70000,WAL,75,0.8333333333333334,0.5470505356788635
80000,WAL,15,0.8,4.127262592315674
80000,WAL,16,0.7962962962962963,0.5938960909843445
80000,WAL,17,0.6415094339622641,0.9090602993965149
80000,WAL,18,0.5185185185185185,1.7398959398269653
80000,WAL,19,0.7592592592592593,0.5587831139564514
80000,WAL,20,0.7450980392156863,0.6087800860404968
80000,WAL,21,0.6170212765957447,2.0800700187683105
80000,WAL,22,0.7407407407407407,0.976388692855835
80000,WAL,23,0.8461538461538461,0.3353970944881439
80000,WAL,24,0.7647058823529411,0.5044861435890198
80000,WAL,25,0.6666666666666666,0.741398274898529
80000,WAL,26,0.8333333333333334,0.46237313747406006
80000,WAL,27,0.8148148148148148,0.5240163207054138
80000,WAL,28,0.8333333333333334,0.35420817136764526
80000,WAL,29,0.6904761904761905,0.8534932732582092
80000,WAL,30,0.58,3.890059232711792
80000,WAL,31,0.7209302325581395,2.7883307933807373
80000,WAL,32,0.7884615384615384,0.3692617118358612
80000,WAL,33,0.6363636363636364,1.3516842126846313
80000,WAL,34,0.5714285714285714,7.202538967132568
80000,WAL,35,0.875,0.4912552833557129
80000,WAL,36,0.6976744186046512,0.9850583672523499
80000,WAL,37,0.8809523809523809,0.3028007745742798
80000,WAL,38,0.5957446808510638,5.526169300079346
80000,WAL,39,0.5370370370370371,5.864718914031982
80000,WAL,40,0.7727272727272727,0.599285364151001
80000,WAL,41,0.6222222222222222,3.3233730792999268
80000,WAL,42,0.6304347826086957,1.6134605407714844
80000,WAL,43,0.7857142857142857,1.8455636501312256
80000,WAL,44,0.7619047619047619,0.9407036900520325
80000,WAL,45,0.6538461538461539,0.7241092920303345
80000,WAL,46,0.7083333333333334,0.7881290912628174
80000,WAL,47,0.6363636363636364,1.8817875385284424
80000,WAL,48,0.75,0.7491654753684998
80000,WAL,49,0.6226415094339622,0.8639195561408997
80000,WAL,50,0.6666666666666666,1.6114948987960815
80000,WAL,51,0.6304347826086957,2.53379487991333
80000,WAL,52,0.6904761904761905,1.2518119812011719
80000,WAL,53,0.5833333333333334,6.467668056488037
80000,WAL,54,0.8095238095238095,1.1572518348693848
80000,WAL,55,0.6530612244897959,0.5748017430305481
80000,WAL,56,0.7619047619047619,0.4180702865123749
80000,WAL,57,0.6666666666666666,2.407663345336914
80000,WAL,58,0.8157894736842105,1.0254830121994019
80000,WAL,59,0.7209302325581395,0.9727036356925964
80000,WAL,60,0.851063829787234,0.4332377314567566
80000,WAL,61,0.48936170212765956,1.5045583248138428
80000,WAL,62,0.851063829787234,0.47403085231781006
80000,WAL,63,0.7142857142857143,0.9614070653915405
80000,WAL,64,0.7619047619047619,0.7890574932098389
80000,WAL,65,0.76,0.7292436957359314
80000,WAL,66,0.6666666666666666,2.426330327987671
80000,WAL,67,0.8095238095238095,0.821196436882019
80000,WAL,68,0.813953488372093,0.40194955468177795
80000,WAL,69,0.6666666666666666,1.1339051723480225
80000,WAL,70,0.7619047619047619,2.6125051975250244
80000,WAL,71,0.8181818181818182,0.5425057411193848
80000,WAL,72,0.7142857142857143,0.6448653340339661
80000,WAL,73,0.8292682926829268,0.5926693677902222
80000,WAL,74,0.8,2.0991995334625244
80000,WAL,75,0.8095238095238095,0.3424767851829529
90000,WAL,15,0.62,4.750521659851074
90000,WAL,16,0.7407407407407407,0.8285453915596008
90000,WAL,17,0.660377358490566,0.8915433287620544
90000,WAL,18,0.5740740740740741,2.688251256942749
90000,WAL,19,0.7777777777777778,0.6164969801902771
90000,WAL,20,0.7058823529411765,1.3893638849258423
90000,WAL,21,0.6595744680851063,1.572767734527588
90000,WAL,22,0.7222222222222222,0.8548174500465393
90000,WAL,23,0.75,2.0521483421325684
90000,WAL,24,0.6862745098039216,0.47666284441947937
90000,WAL,25,0.7222222222222222,0.8597560524940491
90000,WAL,26,0.6190476190476191,2.0102388858795166
90000,WAL,27,0.35185185185185186,1.835972785949707
90000,WAL,28,0.8333333333333334,2.1760997772216797
90000,WAL,29,0.8571428571428571,0.35538285970687866
90000,WAL,30,0.74,4.049956798553467
90000,WAL,31,0.6976744186046512,3.2558021545410156
90000,WAL,32,0.5961538461538461,1.0573166608810425
90000,WAL,33,0.7727272727272727,1.2022168636322021
90000,WAL,34,0.5714285714285714,7.226862907409668
90000,WAL,35,0.7291666666666666,1.7724686861038208
90000,WAL,36,0.813953488372093,1.3187698125839233
90000,WAL,37,0.8095238095238095,0.4024956524372101
90000,WAL,38,0.5957446808510638,6.419405460357666
90000,WAL,39,0.7592592592592593,4.684001922607422
90000,WAL,40,0.7272727272727273,1.04175865650177
90000,WAL,41,0.6222222222222222,3.088623046875
90000,WAL,42,0.7608695652173914,1.48220694065094
90000,WAL,43,0.6904761904761905,1.8066060543060303
90000,WAL,44,0.6904761904761905,1.9723801612854004
90000,WAL,45,0.75,0.7347103953361511
90000,WAL,46,0.7291666666666666,1.5134648084640503
90000,WAL,47,0.7272727272727273,1.5852255821228027
90000,WAL,48,0.75,1.0336982011795044
90000,WAL,49,0.7547169811320755,0.56109619140625
90000,WAL,50,0.7142857142857143,0.8219540119171143
90000,WAL,51,0.7391304347826086,1.9440816640853882
90000,WAL,52,0.8333333333333334,0.35110893845558167
90000,WAL,53,0.5833333333333334,6.236877918243408
90000,WAL,54,0.8095238095238095,0.8285343647003174
90000,WAL,55,0.7346938775510204,1.1372597217559814
90000,WAL,56,0.8333333333333334,0.7626407146453857
90000,WAL,57,0.6666666666666666,1.3068233728408813
90000,WAL,58,0.7894736842105263,1.9474722146987915
90000,WAL,59,0.813953488372093,1.6526046991348267
90000,WAL,60,0.723404255319149,0.9206428527832031
