step,source,target,domain,distance
40000,WAL,CLD,32,1.983802318572998
40000,WAL,CLD,33,1.4523011445999146
40000,WAL,CLD,34,1.803026556968689
40000,WAL,CLD,35,2.055370569229126
40000,WAL,CLD,36,1.2816917896270752
40000,WAL,CLD,37,1.8977218866348267
40000,WAL,CLD,38,1.4204071760177612
40000,WAL,CLD,39,1.7042555809020996
40000,WAL,CLD,40,2.073624610900879
40000,WAL,CLD,41,1.4498844146728516
40000,WAL,CLD,42,1.783074975013733
40000,WAL,CLD,43,1.6943004131317139
40000,WAL,CLD,44,2.0617361068725586
40000,WAL,CLD,45,1.2823894023895264
40000,WAL,CLD,46,1.3221935033798218
40000,WAL,CLD,47,2.1417388916015625
40000,WAL,CLD,48,1.8945969343185425
40000,WAL,CLD,49,2.0210230350494385
40000,WAL,CLD,50,1.3974424600601196
40000,WAL,CLD,51,1.4615364074707031
40000,WAL,CLD,52,1.6975550651550293
40000,WAL,CLD,53,1.8033854961395264
40000,WAL,CLD,54,1.8365669250488281
40000,WAL,CLD,55,1.5072238445281982
40000,WAL,CLD,56,1.6358015537261963
40000,WAL,CLD,57,1.8788483142852783
40000,WAL,CLD,58,1.324728012084961
40000,WAL,CLD,59,1.2908289432525635
40000,WAL,CLD,60,1.9815717935562134
40000,WAL,CLU,0,1.1602095365524292
40000,WAL,CLU,1,1.0537270307540894
40000,WAL,CLU,2,1.7341134548187256
40000,WAL,CLU,3,1.2362192869186401
40000,WAL,CLU,4,2.0174803733825684
40000,WAL,CLU,5,1.1269052028656006
40000,WAL,CLU,6,1.1817851066589355
40000,WAL,CLU,7,1.0709725618362427
40000,WAL,CLU,8,1.344429850578308
40000,WAL,CLU,9,1.3677970170974731
40000,WAL,CLU,10,1.4836405515670776
40000,WAL,CLU,11,0.9103323817253113
40000,WAL,CLU,12,1.3969752788543701
40000,WAL,CLU,13,0.960830807685852
40000,WAL,CLU,14,1.6645318269729614
40000,WAL,CLU,15,1.1192662715911865
40000,WAL,CLU,16,1.1317508220672607
40000,WAL,CLU,17,1.1847635507583618
40000,WAL,CLU,18,1.1990221738815308
40000,WAL,CLU,19,0.8973552584648132
40000,WAL,CLU,20,1.5716954469680786
40000,WAL,CLU,21,1.0177236795425415
40000,WAL,CLU,22,1.3135268688201904
40000,WAL,CLU,23,1.0133461952209473
40000,WAL,CLU,24,1.1553000211715698
40000,WAL,CLU,25,1.2038943767547607
40000,WAL,CLU,26,0.6262746453285217
40000,WAL,CLU,27,1.2078889608383179
40000,WAL,CLU,28,0.9034601449966431
40000,WAL,CLU,29,1.7928094863891602
40000,WAL,CLU,30,1.5399365425109863
40000,WAL,CLU,31,1.6818853616714478
40000,WAL,CLU,32,1.2995004653930664
40000,WAL,CLU,33,1.2050622701644897
40000,WAL,CLU,34,1.5539449453353882
40000,WAL,CLU,35,1.5211588144302368
40000,WAL,CLU,36,1.3269352912902832
40000,WAL,CLU,37,1.234505534172058
40000,WAL,CLU,38,1.0677446126937866
40000,WAL,CLU,39,1.2679345607757568
40000,WAL,CLU,40,1.7206809520721436
40000,WAL,CLU,41,1.0787917375564575
40000,WAL,CLU,42,1.4217549562454224
40000,WAL,CLU,43,1.3622757196426392
40000,WAL,CLU,44,1.4309606552124023
40000,WAL,CLU,45,1.1291426420211792
40000,WAL,CLU,46,1.183348536491394
40000,WAL,CLU,47,1.715446949005127
40000,WAL,CLU,48,1.2229764461517334
40000,WAL,CLU,49,1.2822978496551514
40000,WAL,CLU,50,1.1193194389343262
40000,WAL,CLU,51,0.9118451476097107
40000,WAL,CLU,52,1.1591755151748657
40000,WAL,CLU,53,1.1171499490737915
40000,WAL,CLU,54,1.1962558031082153
40000,WAL,CLU,55,1.0849032402038574
40000,WAL,CLU,56,1.247800350189209
40000,WAL,CLU,57,1.4775645732879639
40000,WAL,CLU,58,1.0749729871749878
40000,WAL,CLU,59,0.9594483971595764
40000,WAL,CLU,60,1.3089708089828491
50000,WAL,RUN,0,1.6296312808990479
50000,WAL,RUN,1,1.1947603225708008
50000,WAL,RUN,2,1.6120637655258179
50000,WAL,RUN,3,1.7965141534805298
50000,WAL,RUN,4,2.230942964553833
50000,WAL,RUN,5,1.0143187046051025
50000,WAL,RUN,6,1.6283749341964722
50000,WAL,RUN,7,1.288816213607788
50000,WAL,RUN,8,1.0776405334472656
50000,WAL,RUN,9,0.715022087097168
50000,WAL,RUN,10,1.89731764793396
50000,WAL,RUN,11,1.2200196981430054
50000,WAL,RUN,12,1.5275177955627441
50000,WAL,RUN,13,1.1861521005630493
50000,WAL,RUN,14,2.126866340637207
50000,WAL,RUN,15,1.1327624320983887
50000,WAL,RUN,16,1.3255912065505981
50000,WAL,RUN,17,1.8464462757110596
50000,WAL,RUN,18,1.1314040422439575
50000,WAL,RUN,19,0.6659025549888611
50000,WAL,RUN,20,1.638160228729248
50000,WAL,RUN,21,1.6953610181808472
50000,WAL,RUN,22,1.0193066596984863
50000,WAL,RUN,23,1.1978193521499634
50000,WAL,RUN,24,1.5915162563323975
50000,WAL,RUN,25,1.2899538278579712
50000,WAL,RUN,26,1.3165231943130493
50000,WAL,RUN,27,1.3952155113220215
50000,WAL,RUN,28,1.427753210067749
50000,WAL,RUN,29,1.6937766075134277
50000,WAL,RUN,30,2.2147679328918457
50000,WAL,RUN,31,2.1388909816741943
50000,WAL,RUN,32,1.8084049224853516
50000,WAL,RUN,33,1.3929619789123535
50000,WAL,RUN,34,1.5362368822097778
50000,WAL,RUN,35,1.6262739896774292
50000,WAL,RUN,36,1.0117472410202026
50000,WAL,RUN,37,1.817305088043213
50000,WAL,RUN,38,0.7838216423988342
50000,WAL,RUN,39,1.1458920240402222
50000,WAL,RUN,40,1.9612571001052856
50000,WAL,RUN,41,0.9378904104232788
50000,WAL,RUN,42,1.3114302158355713
50000,WAL,RUN,43,1.4909573793411255
50000,WAL,RUN,44,1.980674147605896
50000,WAL,RUN,45,0.9917998313903809
50000,WAL,RUN,46,1.1312376260757446
50000,WAL,RUN,47,2.1795876026153564
50000,WAL,RUN,48,2.0763301849365234
50000,WAL,RUN,49,2.0670275688171387
50000,WAL,RUN,50,1.3008267879486084
50000,WAL,RUN,51,1.2408459186553955
50000,WAL,RUN,52,1.1113967895507812
50000,WAL,RUN,53,1.4358073472976685
50000,WAL,RUN,54,1.5180327892303467
50000,WAL,RUN,55,1.6091363430023193
50000,WAL,RUN,56,1.5107409954071045
50000,WAL,RUN,57,1.5863120555877686
50000,WAL,RUN,58,0.9873239398002625
50000,WAL,RUN,59,0.8838943243026733
50000,WAL,RUN,60,1.730340600013733
50000,WAL,CLD,0,1.7600247859954834
50000,WAL,CLD,1,1.3735322952270508
50000,WAL,CLD,2,1.8553422689437866
50000,WAL,CLD,3,1.668459415435791
50000,WAL,CLD,4,2.153689384460449
50000,WAL,CLD,5,1.4201233386993408
50000,WAL,CLD,6,1.6505755186080933
50000,WAL,CLD,7,1.3763431310653687
50000,WAL,CLD,8,1.2806512117385864
50000,WAL,CLD,9,1.381622076034546
50000,WAL,CLD,10,2.0674562454223633
50000,WAL,CLD,11,1.1799825429916382
50000,WAL,CLD,12,1.6805903911590576
50000,WAL,CLD,13,1.6393107175827026
50000,WAL,CLD,14,1.8998310565948486
50000,WAL,CLD,15,1.1727279424667358
50000,WAL,CLD,16,1.6305406093597412
50000,WAL,CLD,17,1.8986880779266357
50000,WAL,CLD,18,1.4259822368621826
50000,WAL,CLD,19,0.7227500677108765
50000,WAL,CLD,20,2.0376086235046387
50000,WAL,CLD,21,1.702048897743225
50000,WAL,CLD,22,1.2913076877593994
50000,WAL,CLD,23,1.3491462469100952
50000,WAL,CLD,24,1.872585654258728
50000,WAL,CLD,25,1.522802710533142
50000,WAL,CLD,26,1.1513079404830933
50000,WAL,CLD,27,1.681006669998169
50000,WAL,CLD,28,1.6848691701889038
50000,WAL,CLD,29,1.879189372062683
50000,WAL,CLD,30,2.2012581825256348
50000,WAL,CLD,31,2.1841185092926025
50000,WAL,CLD,32,1.9899842739105225
50000,WAL,CLD,33,1.463148593902588
50000,WAL,CLD,34,1.8084149360656738
50000,WAL,CLD,35,2.042172908782959
50000,WAL,CLD,36,1.3071858882904053
50000,WAL,CLD,37,1.8926029205322266
50000,WAL,CLD,38,1.4106343984603882
50000,WAL,CLD,39,1.7316957712173462
50000,WAL,CLD,40,2.0794196128845215
50000,WAL,CLD,41,1.4722955226898193
50000,WAL,CLD,42,1.777685284614563
50000,WAL,CLD,43,1.7289032936096191
50000,WAL,CLD,44,2.0488083362579346
50000,WAL,CLD,45,1.2864644527435303
50000,WAL,CLD,46,1.3287725448608398
50000,WAL,CLD,47,2.1397275924682617
50000,WAL,CLD,48,1.898017168045044
50000,WAL,CLD,49,2.0354502201080322
50000,WAL,CLD,50,1.4096401929855347
50000,WAL,CLD,51,1.4641022682189941
50000,WAL,CLD,52,1.736844539642334
50000,WAL,CLD,53,1.802474856376648
50000,WAL,CLD,54,1.8558270931243896
50000,WAL,CLD,55,1.5271614789962769
50000,WAL,CLD,56,1.6513643264770508
50000,WAL,CLD,57,1.8901150226593018
50000,WAL,CLD,58,1.348678469657898
50000,WAL,CLD,59,1.31613028049469
50000,WAL,CLD,60,1.9859155416488647
50000,WAL,CLU,0,1.1584720611572266
50000,WAL,CLU,1,1.0822420120239258
50000,WAL,CLU,2,1.6983152627944946
50000,WAL,CLU,3,1.2457473278045654
50000,WAL,CLU,4,1.9593937397003174
50000,WAL,CLU,5,1.1414092779159546
50000,WAL,CLU,6,1.1840503215789795
50000,WAL,CLU,7,1.0604280233383179
50000,WAL,CLU,8,1.3403865098953247
50000,WAL,CLU,9,1.4043456315994263
50000,WAL,CLU,10,1.4637099504470825
50000,WAL,CLU,11,0.9160105586051941
50000,WAL,CLU,12,1.4169718027114868
50000,WAL,CLU,13,0.9809078574180603
50000,WAL,CLU,14,1.6397758722305298
50000,WAL,CLU,15,1.1500234603881836
50000,WAL,CLU,16,1.1225210428237915
50000,WAL,CLU,17,1.1835492849349976
50000,WAL,CLU,18,1.1969629526138306
50000,WAL,CLU,19,0.8832260370254517
50000,WAL,CLU,20,1.576615810394287
50000,WAL,CLU,21,0.9485708475112915
50000,WAL,CLU,22,1.317652940750122
50000,WAL,CLU,23,0.9846615195274353
50000,WAL,CLU,24,1.1844900846481323
50000,WAL,CLU,25,1.2344393730163574
50000,WAL,CLU,26,0.6302986145019531
50000,WAL,CLU,27,1.2162359952926636
50000,WAL,CLU,28,0.8984377384185791
50000,WAL,CLU,29,1.7710366249084473
50000,WAL,CLU,30,1.533423662185669
50000,WAL,CLU,31,1.6879048347473145
50000,WAL,CLU,32,1.2891663312911987
50000,WAL,CLU,33,1.1947270631790161
50000,WAL,CLU,34,1.5473524332046509
50000,WAL,CLU,35,1.5249384641647339
50000,WAL,CLU,36,1.356337308883667
50000,WAL,CLU,37,1.2398568391799927
50000,WAL,CLU,38,1.0254491567611694
50000,WAL,CLU,39,1.2988531589508057
50000,WAL,CLU,40,1.7301127910614014
50000,WAL,CLU,41,1.1120474338531494
50000,WAL,CLU,42,1.4283214807510376
50000,WAL,CLU,43,1.3648490905761719
50000,WAL,CLU,44,1.4270906448364258
50000,WAL,CLU,45,1.089891791343689
50000,WAL,CLU,46,1.1902574300765991
50000,WAL,CLU,47,1.6917273998260498
50000,WAL,CLU,48,1.229737639427185
50000,WAL,CLU,49,1.2679649591445923
50000,WAL,CLU,50,1.1313575506210327
50000,WAL,CLU,51,0.9135541319847107
50000,WAL,CLU,52,1.1565322875976562
50000,WAL,CLU,53,1.0841223001480103
50000,WAL,CLU,54,1.205114722251892
50000,WAL,CLU,55,1.0853378772735596
50000,WAL,CLU,56,1.2048386335372925
50000,WAL,CLU,57,1.4854662418365479
50000,WAL,CLU,58,1.0674169063568115
50000,WAL,CLU,59,0.9635889530181885
50000,WAL,CLU,60,1.313180923461914
60000,WAL,RUN,0,1.6245574951171875
60000,WAL,RUN,1,1.172139286994934
60000,WAL,RUN,2,1.5985561609268188
60000,WAL,RUN,3,1.7969629764556885
60000,WAL,RUN,4,2.2220475673675537
60000,WAL,RUN,5,0.9940738677978516
60000,WAL,RUN,6,1.6596590280532837
60000,WAL,RUN,7,1.3015483617782593
60000,WAL,RUN,8,1.067615270614624
60000,WAL,RUN,9,0.7114576697349548
60000,WAL,RUN,10,1.9466400146484375
60000,WAL,RUN,11,1.250777244567871
60000,WAL,RUN,12,1.512266755104065
60000,WAL,RUN,13,1.1623647212982178
60000,WAL,RUN,14,2.1416096687316895
60000,WAL,RUN,15,1.131447434425354
60000,WAL,RUN,16,1.3014222383499146
60000,WAL,RUN,17,1.8576635122299194
60000,WAL,RUN,18,1.0865099430084229
60000,WAL,RUN,19,0.6292170882225037
60000,WAL,RUN,20,1.649464726448059
60000,WAL,RUN,21,1.6705013513565063
60000,WAL,RUN,22,1.0039992332458496
60000,WAL,RUN,23,1.2725640535354614
60000,WAL,RUN,24,1.585781216621399
60000,WAL,RUN,25,1.2988086938858032
60000,WAL,RUN,26,1.3370243310928345
60000,WAL,RUN,27,1.4177906513214111
60000,WAL,RUN,28,1.4322949647903442
60000,WAL,RUN,29,1.6886149644851685
60000,WAL,RUN,30,2.229236364364624
60000,WAL,RUN,31,2.1328580379486084
60000,WAL,RUN,32,1.822037696838379
60000,WAL,RUN,33,1.4128960371017456
60000,WAL,RUN,34,1.5446001291275024
60000,WAL,RUN,35,1.6456845998764038
60000,WAL,RUN,36,1.0001273155212402
60000,WAL,RUN,37,1.8235152959823608
60000,WAL,RUN,38,0.7678693532943726
60000,WAL,RUN,39,1.1156340837478638
60000,WAL,RUN,40,1.9914615154266357
60000,WAL,RUN,41,0.9542519450187683
60000,WAL,RUN,42,1.3099877834320068
60000,WAL,RUN,43,1.4652308225631714
60000,WAL,RUN,44,1.9824613332748413
60000,WAL,RUN,45,0.9996244311332703
60000,WAL,RUN,46,1.1194075345993042
60000,WAL,RUN,47,2.175905466079712
60000,WAL,RUN,48,2.084627389907837
60000,WAL,RUN,49,2.1149063110351562
60000,WAL,RUN,50,1.3038504123687744
60000,WAL,RUN,51,1.2558330297470093
60000,WAL,RUN,52,1.1081634759902954
60000,WAL,RUN,53,1.4516997337341309
60000,WAL,RUN,54,1.5194200277328491
60000,WAL,RUN,55,1.5743328332901
60000,WAL,RUN,56,1.5144134759902954
60000,WAL,RUN,57,1.6056368350982666
60000,WAL,RUN,58,0.9780789613723755
60000,WAL,RUN,59,0.8815851807594299
60000,WAL,RUN,60,1.720363974571228
60000,WAL,CLD,0,1.7599952220916748
60000,WAL,CLD,1,1.3666313886642456
60000,WAL,CLD,2,1.8213647603988647
60000,WAL,CLD,3,1.6889753341674805
60000,WAL,CLD,4,2.1382596492767334
60000,WAL,CLD,5,1.4283249378204346
60000,WAL,CLD,6,1.6588246822357178
60000,WAL,CLD,7,1.3663966655731201
60000,WAL,CLD,8,1.2565912008285522
60000,WAL,CLD,9,1.3753679990768433
60000,WAL,CLD,10,2.0672507286071777
60000,WAL,CLD,11,1.1898527145385742
60000,WAL,CLD,12,1.6780198812484741
60000,WAL,CLD,13,1.6449397802352905
60000,WAL,CLD,14,1.902835488319397
60000,WAL,CLD,15,1.171324372291565
60000,WAL,CLD,16,1.636788249015808
60000,WAL,CLD,17,1.9121453762054443
60000,WAL,CLD,18,1.4444804191589355
60000,WAL,CLD,19,0.7246509194374084
60000,WAL,CLD,20,2.0399699211120605
60000,WAL,CLD,21,1.7067815065383911
60000,WAL,CLD,22,1.2559551000595093
60000,WAL,CLD,23,1.351178526878357
60000,WAL,CLD,24,1.8746626377105713
60000,WAL,CLD,25,1.526261806488037
60000,WAL,CLD,26,1.197116732597351
60000,WAL,CLD,27,1.6977002620697021
60000,WAL,CLD,28,1.6722004413604736
60000,WAL,CLD,29,1.868073582649231
60000,WAL,CLD,30,2.2193679809570312
60000,WAL,CLD,31,2.2004854679107666
60000,WAL,CLD,32,2.0028538703918457
60000,WAL,CLD,33,1.4522424936294556
60000,WAL,CLD,34,1.7924768924713135
60000,WAL,CLD,35,2.060181140899658
60000,WAL,CLD,36,1.291274905204773
60000,WAL,CLD,37,1.9065290689468384
60000,WAL,CLD,38,1.4092154502868652
60000,WAL,CLD,39,1.7147694826126099
60000,WAL,CLD,40,2.0882387161254883
60000,WAL,CLD,41,1.4804351329803467
60000,WAL,CLD,42,1.7827845811843872
60000,WAL,CLD,43,1.7303612232208252
60000,WAL,CLD,44,2.085179328918457
60000,WAL,CLD,45,1.2907596826553345
60000,WAL,CLD,46,1.3198097944259644
60000,WAL,CLD,47,2.1492581367492676
60000,WAL,CLD,48,1.8911620378494263
60000,WAL,CLD,49,2.045790910720825
60000,WAL,CLD,50,1.4047882556915283
60000,WAL,CLD,51,1.468583345413208
60000,WAL,CLD,52,1.7525118589401245
60000,WAL,CLD,53,1.7907394170761108
60000,WAL,CLD,54,1.85683274269104
60000,WAL,CLD,55,1.5387835502624512
60000,WAL,CLD,56,1.6692595481872559
60000,WAL,CLD,57,1.898107647895813
60000,WAL,CLD,58,1.3463045358657837
60000,WAL,CLD,59,1.33797287940979
60000,WAL,CLD,60,2.008310317993164
60000,WAL,CLU,0,1.1565274000167847
60000,WAL,CLU,1,1.0856138467788696
60000,WAL,CLU,2,1.6941999197006226
60000,WAL,CLU,3,1.249704122543335
60000,WAL,CLU,4,1.9703369140625
60000,WAL,CLU,5,1.145117163658142
60000,WAL,CLU,6,1.1917197704315186
60000,WAL,CLU,7,1.072840690612793
60000,WAL,CLU,8,1.3615734577178955
60000,WAL,CLU,9,1.4601860046386719
60000,WAL,CLU,10,1.464036226272583
60000,WAL,CLU,11,0.9155031442642212
60000,WAL,CLU,12,1.4533782005310059
60000,WAL,CLU,13,1.0139613151550293
60000,WAL,CLU,14,1.636525273323059
60000,WAL,CLU,15,1.167539119720459
60000,WAL,CLU,16,1.1502537727355957
60000,WAL,CLU,17,1.1827675104141235
60000,WAL,CLU,18,1.2524100542068481
60000,WAL,CLU,19,0.912148654460907
60000,WAL,CLU,20,1.5934919118881226
60000,WAL,CLU,21,0.9551056027412415
60000,WAL,CLU,22,1.35919988155365
60000,WAL,CLU,23,1.025984525680542
60000,WAL,CLU,24,1.226883053779602
60000,WAL,CLU,25,1.2527785301208496
60000,WAL,CLU,26,0.6159776449203491
60000,WAL,CLU,27,1.2459629774093628
60000,WAL,CLU,28,0.9184314608573914
60000,WAL,CLU,29,1.7717205286026
60000,WAL,CLU,30,1.5213007926940918
60000,WAL,CLU,31,1.684561014175415
60000,WAL,CLU,32,1.2937772274017334
60000,WAL,CLU,33,1.207332968711853
60000,WAL,CLU,34,1.5443931818008423
60000,WAL,CLU,35,1.5408918857574463
60000,WAL,CLU,36,1.354382038116455
60000,WAL,CLU,37,1.2442213296890259
60000,WAL,CLU,38,1.066717505455017
60000,WAL,CLU,39,1.325591802597046
60000,WAL,CLU,40,1.732798457145691
60000,WAL,CLU,41,1.1092162132263184
60000,WAL,CLU,42,1.4617425203323364
60000,WAL,CLU,43,1.3989812135696411
60000,WAL,CLU,44,1.4466423988342285
60000,WAL,CLU,45,1.0873329639434814
60000,WAL,CLU,46,1.2114322185516357
60000,WAL,CLU,47,1.6807924509048462
60000,WAL,CLU,48,1.2328723669052124
60000,WAL,CLU,49,1.2849810123443604
60000,WAL,CLU,50,1.1500694751739502
60000,WAL,CLU,51,0.9056407809257507
60000,WAL,CLU,52,1.1856504678726196
60000,WAL,CLU,53,1.1046018600463867
60000,WAL,CLU,54,1.2077417373657227
60000,WAL,CLU,55,1.132540225982666
60000,WAL,CLU,56,1.203174114227295
60000,WAL,CLU,57,1.5018434524536133
60000,WAL,CLU,58,1.0906754732131958
60000,WAL,CLU,59,0.943561315536499
60000,WAL,CLU,60,1.3154447078704834
70000,WAL,RUN,0,1.4966758489608765
70000,WAL,RUN,1,1.154610514640808
70000,WAL,RUN,2,1.5570844411849976
70000,WAL,RUN,3,1.6996121406555176
70000,WAL,RUN,4,2.1177072525024414
70000,WAL,RUN,5,0.9732346534729004
70000,WAL,RUN,6,1.5438101291656494
70000,WAL,RUN,7,1.15529203414917
70000,WAL,RUN,8,0.9870550632476807
70000,WAL,RUN,9,0.7913845181465149
70000,WAL,RUN,10,1.7281897068023682
70000,WAL,RUN,11,1.1836951971054077
70000,WAL,RUN,12,1.366072416305542
70000,WAL,RUN,13,1.103172779083252
70000,WAL,RUN,14,2.0128285884857178
70000,WAL,RUN,15,1.0422157049179077
70000,WAL,RUN,16,1.2869813442230225
70000,WAL,RUN,17,1.6551485061645508
70000,WAL,RUN,18,1.0366772413253784
70000,WAL,RUN,19,0.7468830943107605
70000,WAL,RUN,20,1.5910437107086182
70000,WAL,RUN,21,1.5742722749710083
70000,WAL,RUN,22,1.0259939432144165
70000,WAL,RUN,23,1.256072998046875
70000,WAL,RUN,24,1.4626902341842651
70000,WAL,RUN,25,1.2342889308929443
70000,WAL,RUN,26,1.3614453077316284
70000,WAL,RUN,27,1.4026834964752197
70000,WAL,RUN,28,1.4131736755371094
70000,WAL,RUN,29,1.6190403699874878
70000,WAL,RUN,30,2.0271902084350586
70000,WAL,RUN,31,1.997803807258606
70000,WAL,RUN,32,1.627038598060608
70000,WAL,RUN,33,1.3760745525360107
70000,WAL,RUN,34,1.4352580308914185
70000,WAL,RUN,35,1.5591541528701782
70000,WAL,RUN,36,1.0323435068130493
70000,WAL,RUN,37,1.7064568996429443
70000,WAL,RUN,38,0.7216742038726807
70000,WAL,RUN,39,1.0133881568908691
70000,WAL,RUN,40,1.8474218845367432
70000,WAL,RUN,41,0.8626963496208191
70000,WAL,RUN,42,1.2060681581497192
70000,WAL,RUN,43,1.3974553346633911
70000,WAL,RUN,44,1.9252742528915405
70000,WAL,RUN,45,0.9494503140449524
70000,WAL,RUN,46,1.08992338180542
70000,WAL,RUN,47,2.0222902297973633
70000,WAL,RUN,48,1.9197877645492554
70000,WAL,RUN,49,1.9871619939804077
70000,WAL,RUN,50,1.2309379577636719
70000,WAL,RUN,51,1.2005009651184082
70000,WAL,RUN,52,1.0556535720825195
70000,WAL,RUN,53,1.411849856376648
70000,WAL,RUN,54,1.445650577545166
70000,WAL,RUN,55,1.5108872652053833
70000,WAL,RUN,56,1.341215968132019
70000,WAL,RUN,57,1.482020616531372
70000,WAL,RUN,58,0.9901355504989624
70000,WAL,RUN,59,0.8813693523406982
70000,WAL,RUN,60,1.6220916509628296
70000,WAL,CLD,0,1.7196141481399536
70000,WAL,CLD,1,1.3007501363754272
70000,WAL,CLD,2,1.730913758277893
70000,WAL,CLD,3,1.6450752019882202
70000,WAL,CLD,4,2.0716376304626465
70000,WAL,CLD,5,1.401566743850708
70000,WAL,CLD,6,1.6243880987167358
70000,WAL,CLD,7,1.3381621837615967
70000,WAL,CLD,8,1.2371822595596313
70000,WAL,CLD,9,1.3489290475845337
70000,WAL,CLD,10,2.0051403045654297
70000,WAL,CLD,11,1.1528013944625854
70000,WAL,CLD,12,1.671062707901001
70000,WAL,CLD,13,1.6151564121246338
70000,WAL,CLD,14,1.8042877912521362
70000,WAL,CLD,15,1.1610161066055298
70000,WAL,CLD,16,1.6038678884506226
70000,WAL,CLD,17,1.8734220266342163
70000,WAL,CLD,18,1.4049632549285889
70000,WAL,CLD,19,0.6867256760597229
70000,WAL,CLD,20,1.9958851337432861
70000,WAL,CLD,21,1.6586538553237915
70000,WAL,CLD,22,1.2101495265960693
70000,WAL,CLD,23,1.325624704360962
70000,WAL,CLD,24,1.8568191528320312
70000,WAL,CLD,25,1.4953330755233765
70000,WAL,CLD,26,1.16977059841156
70000,WAL,CLD,27,1.6741671562194824
70000,WAL,CLD,28,1.655982255935669
70000,WAL,CLD,29,1.7983181476593018
70000,WAL,CLD,30,2.1856491565704346
70000,WAL,CLD,31,2.1871495246887207
70000,WAL,CLD,32,1.9654772281646729
70000,WAL,CLD,33,1.4163109064102173
70000,WAL,CLD,34,1.7791668176651
70000,WAL,CLD,35,2.014434337615967
70000,WAL,CLD,36,1.2393819093704224
70000,WAL,CLD,37,1.8758914470672607
70000,WAL,CLD,38,1.360513687133789
70000,WAL,CLD,39,1.674289345741272
70000,WAL,CLD,40,2.0592215061187744
70000,WAL,CLD,41,1.406941294670105
70000,WAL,CLD,42,1.7500464916229248
70000,WAL,CLD,43,1.701169490814209
70000,WAL,CLD,44,2.034478187561035
70000,WAL,CLD,45,1.2955725193023682
70000,WAL,CLD,46,1.243368148803711
70000,WAL,CLD,47,2.104987144470215
70000,WAL,CLD,48,1.872505784034729
70000,WAL,CLD,49,2.008225917816162
70000,WAL,CLD,50,1.3683791160583496
70000,WAL,CLD,51,1.4481205940246582
70000,WAL,CLD,52,1.7182116508483887
70000,WAL,CLD,53,1.729868769645691
70000,WAL,CLD,54,1.8092844486236572
70000,WAL,CLD,55,1.5052372217178345
70000,WAL,CLD,56,1.603243350982666
70000,WAL,CLD,57,1.8476368188858032
70000,WAL,CLD,58,1.336117148399353
70000,WAL,CLD,59,1.306775689125061
70000,WAL,CLD,60,1.9828695058822632
70000,WAL,CLU,0,1.1224015951156616
70000,WAL,CLU,1,1.0085647106170654
70000,WAL,CLU,2,1.6524821519851685
70000,WAL,CLU,3,1.247836947441101
70000,WAL,CLU,4,1.955348253250122
70000,WAL,CLU,5,1.0728107690811157
70000,WAL,CLU,6,1.1706761121749878
70000,WAL,CLU,7,1.045557975769043
70000,WAL,CLU,8,1.2864017486572266
70000,WAL,CLU,9,1.3334846496582031
70000,WAL,CLU,10,1.5006600618362427
70000,WAL,CLU,11,0.9104633331298828
70000,WAL,CLU,12,1.361741065979004
70000,WAL,CLU,13,0.9221693277359009
70000,WAL,CLU,14,1.61131751537323
70000,WAL,CLU,15,1.092577338218689
70000,WAL,CLU,16,1.0796626806259155
70000,WAL,CLU,17,1.165340781211853
70000,WAL,CLU,18,1.1187889575958252
70000,WAL,CLU,19,0.8317130208015442
70000,WAL,CLU,20,1.5903340578079224
70000,WAL,CLU,21,0.9675902128219604
70000,WAL,CLU,22,1.2056481838226318
70000,WAL,CLU,23,0.9634225368499756
70000,WAL,CLU,24,1.1101523637771606
70000,WAL,CLU,25,1.1660780906677246
70000,WAL,CLU,26,0.6504533290863037
70000,WAL,CLU,27,1.1543411016464233
70000,WAL,CLU,28,0.8586533665657043
70000,WAL,CLU,29,1.7234013080596924
70000,WAL,CLU,30,1.5365232229232788
70000,WAL,CLU,31,1.7083669900894165
70000,WAL,CLU,32,1.246634840965271
70000,WAL,CLU,33,1.163612723350525
70000,WAL,CLU,34,1.5099239349365234
70000,WAL,CLU,35,1.47310209274292
70000,WAL,CLU,36,1.2658612728118896
70000,WAL,CLU,37,1.2200380563735962
70000,WAL,CLU,38,0.9722262620925903
70000,WAL,CLU,39,1.1997809410095215
70000,WAL,CLU,40,1.701528787612915
70000,WAL,CLU,41,0.9915621280670166
70000,WAL,CLU,42,1.3587684631347656
70000,WAL,CLU,43,1.3117603063583374
70000,WAL,CLU,44,1.399230718612671
70000,WAL,CLU,45,1.0100215673446655
70000,WAL,CLU,46,1.1377313137054443
70000,WAL,CLU,47,1.6726715564727783
70000,WAL,CLU,48,1.1987711191177368
70000,WAL,CLU,49,1.3186101913452148
70000,WAL,CLU,50,1.0619816780090332
70000,WAL,CLU,51,0.8659563064575195
70000,WAL,CLU,52,1.088252305984497
70000,WAL,CLU,53,1.0335702896118164
70000,WAL,CLU,54,1.1610749959945679
70000,WAL,CLU,55,1.0229458808898926
70000,WAL,CLU,56,1.19658625125885
70000,WAL,CLU,57,1.4367293119430542
70000,WAL,CLU,58,1.0119775533676147
70000,WAL,CLU,59,0.9028787612915039
70000,WAL,CLU,60,1.2738609313964844
80000,WAL,RUN,0,1.5842758417129517
80000,WAL,RUN,1,1.1513168811798096
80000,WAL,RUN,2,1.547118902206421
