Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_cls,D/loss_gp,G/loss_fake,G/loss_rec,G/loss_cls
1:05:03,54400,-0.4230,-0.1722,0.0005,0.0053,0.1646,0.0555,0.0898,0.0586
1:05:08,54500,-0.5115,-0.1226,0.0030,0.0033,0.1720,0.0658,0.0133,0.2285
1:05:12,54600,-0.5959,-0.1097,0.0596,0.0059,0.1568,0.0628,0.0103,0.3394
1:05:17,54700,-0.5096,-0.1303,0.0006,0.0044,0.1458,0.0593,0.0280,0.0958
1:05:21,54800,-0.5442,-0.0820,0.0421,0.0022,0.0944,0.0610,0.1040,0.4638
1:05:26,54900,-0.4736,-0.1239,0.3257,0.0023,0.1527,0.0593,0.6280,0.4908
1:05:30,55000,-0.6344,-0.0609,0.0005,0.0021,0.0408,0.0736,0.0175,0.4124
1:05:46,55100,-0.4061,-0.1909,0.1863,0.0029,0.1606,0.0639,0.0442,0.2631
1:05:50,55200,-0.4543,-0.2073,0.0005,0.0037,0.2079,0.0643,0.0487,0.5191
1:05:55,55300,-0.3573,-0.1748,0.0011,0.0040,0.1539,0.0516,0.0372,0.2884
1:05:59,55400,-0.5606,-0.0477,0.0535,0.0022,0.0602,0.0638,0.0037,1.0513
1:06:03,55500,-0.4072,-0.1774,0.0016,0.0051,0.1548,0.0611,0.0324,0.4037
1:06:08,55600,-0.5955,-0.0583,0.0009,0.0026,0.0738,0.0666,0.0250,0.2232
1:06:12,55700,-0.4665,-0.1656,0.0001,0.0035,0.1903,0.0602,0.0284,0.3225
1:06:17,55800,-0.4568,-0.2203,0.0117,0.0022,0.1927,0.0635,0.1206,0.2116
1:06:21,55900,-0.4026,-0.1724,0.0106,0.0009,0.1831,0.0583,0.0509,0.0811
1:06:26,56000,-0.5929,-0.1155,0.0001,0.0028,0.1290,0.0706,0.0655,0.0083
1:06:41,56100,-0.5124,-0.1025,0.0041,0.0042,0.1145,0.0626,0.0045,0.0074
1:06:45,56200,-0.5634,-0.1473,0.0029,0.0020,0.1366,0.0658,0.0856,0.0034
1:06:50,56300,-0.5291,-0.1594,0.0067,0.0019,0.1599,0.0691,0.0451,0.0784
1:06:54,56400,-0.5808,-0.0710,0.0005,0.0045,0.0845,0.0704,0.0403,0.0448
1:06:59,56500,-0.4483,-0.0970,0.0176,0.0045,0.1176,0.0557,0.0263,0.0033
1:07:03,56600,-0.7562,-0.0365,0.0022,0.0040,0.0948,0.0739,0.1802,0.1654
1:07:08,56700,-0.4691,-0.1112,0.0591,0.0054,0.0724,0.0574,0.0962,0.9100
1:07:12,56800,-0.4997,-0.0954,0.0002,0.0039,0.1374,0.0572,0.0319,0.1280
1:07:17,56900,-0.4615,-0.1079,0.0001,0.0033,0.0994,0.0588,0.0041,0.0661
1:07:21,57000,-0.4497,-0.1452,0.0018,0.0023,0.1605,0.0596,0.0364,0.5615
1:07:36,57100,-0.4900,-0.1930,0.0003,0.0072,0.1952,0.0638,0.0340,0.1261
1:07:41,57200,-0.3954,-0.0966,0.0243,0.0014,0.1065,0.0486,0.1198,0.0656
1:07:45,57300,-0.3902,-0.1207,0.0101,0.0057,0.1174,0.0516,0.1667,1.1973
1:07:49,57400,-0.5149,-0.0638,0.0062,0.0015,0.0961,0.0579,0.0012,0.0802
1:07:54,57500,-0.4725,-0.0884,0.0008,0.0063,0.0655,0.0551,0.0158,1.0632
1:07:58,57600,-0.4293,-0.1558,0.0004,0.0029,0.1032,0.0603,0.0752,0.4943
1:08:03,57700,-0.6413,-0.0295,0.0162,0.0067,0.0217,0.0655,0.3803,0.1842
1:08:07,57800,-0.4222,-0.1945,0.0000,0.0039,0.1965,0.0613,0.0007,0.9257
1:08:12,57900,-0.6182,-0.0198,0.1674,0.0081,0.0889,0.0643,0.0405,0.3376
1:08:16,58000,-0.5901,-0.0278,0.0167,0.0036,0.0190,0.0672,0.0141,0.7538
1:08:31,58100,-0.4537,-0.1384,0.0002,0.0021,0.1410,0.0562,0.0039,0.4605
1:08:36,58200,-0.5225,-0.1654,0.0001,0.0045,0.1527,0.0652,0.0209,0.1244
1:08:41,58300,-0.5442,-0.1057,0.0038,0.0038,0.0748,0.0658,0.0138,0.1228
1:08:45,58400,-0.5314,-0.1195,0.0003,0.0009,0.1407,0.0692,0.1223,0.2072
1:08:49,58500,-0.4975,-0.1180,0.0036,0.0015,0.1464,0.0545,0.0523,0.1496
1:08:54,58600,-0.4304,-0.1278,0.0005,0.0043,0.1408,0.0532,0.0177,0.9603
1:08:58,58700,-0.4951,-0.1171,0.0000,0.0040,0.1695,0.0578,0.1086,0.3963
1:09:03,58800,-0.4609,-0.1365,0.0018,0.0029,0.1618,0.0594,0.0042,0.5980
1:09:07,58900,-0.5174,-0.1018,0.0877,0.0034,0.0974,0.0654,0.2783,0.5515
1:09:12,59000,-0.4551,-0.1316,0.0004,0.0022,0.1615,0.0576,0.1279,0.0202
1:09:27,59100,-0.5108,-0.0545,0.2718,0.0046,0.0032,0.0633,0.0178,0.1139
1:09:31,59200,-0.5714,-0.1099,0.0006,0.0039,0.0996,0.0644,0.0125,0.2086
1:09:36,59300,-0.4538,-0.1657,0.0002,0.0015,0.1681,0.0707,0.0174,0.5978
1:09:40,59400,-0.4621,-0.1573,0.0032,0.0088,0.1201,0.0545,0.0062,0.3882
1:09:45,59500,-0.4986,-0.1271,0.0002,0.0031,0.1165,0.0602,0.0141,0.0021
1:09:49,59600,-0.4704,-0.1546,0.0335,0.0038,0.1748,0.0617,0.0575,0.3037
1:09:54,59700,-0.5214,-0.1370,0.0002,0.0046,0.1825,0.0650,0.0258,0.0134
1:09:58,59800,-0.5353,-0.0591,0.0004,0.0051,0.0883,0.0568,0.0084,0.0938
1:10:03,59900,-0.5562,-0.0938,0.0000,0.0020,0.0986,0.0623,0.0082,0.4719
1:10:07,60000,-0.4916,-0.1032,0.0810,0.0022,0.1390,0.0583,0.0187,0.1550
1:13:10,60100,-0.5143,-0.1297,0.0001,0.0029,0.1654,0.0574,0.0174,0.6427
1:13:15,60200,-0.4638,-0.1748,0.0064,0.0043,0.1704,0.0571,0.0312,0.7307
1:13:20,60300,-0.5593,-0.0671,0.0008,0.0024,0.1014,0.0686,0.0238,0.0813
1:13:24,60400,-0.4961,-0.0924,0.0061,0.0050,0.1225,0.0588,0.2003,0.0868
1:13:29,60500,-0.4395,-0.0797,0.0005,0.0106,0.0794,0.0554,1.2032,0.1235
1:13:33,60600,-0.5057,-0.1533,0.0035,0.0018,0.1442,0.0688,0.0186,1.1660
1:13:38,60700,-0.5115,-0.1156,0.0000,0.0019,0.1072,0.0606,0.0022,0.5026
1:13:42,60800,-0.4602,-0.0961,0.0004,0.0029,0.0897,0.0526,0.0983,0.1326
1:13:47,60900,-0.5780,-0.0155,0.0007,0.0026,0.0411,0.0688,0.0332,0.4789
1:13:51,61000,-0.4037,-0.1655,0.0009,0.0019,0.1710,0.0585,0.0273,0.4379
1:14:07,61100,-0.6153,-0.1192,0.0683,0.0033,0.1754,0.0715,0.1570,1.4920
1:14:11,61200,-0.4053,-0.1440,0.0023,0.0049,0.1594,0.0583,0.0077,0.8173
1:14:16,61300,-0.4176,-0.1485,0.0080,0.0019,0.1493,0.0561,0.0014,0.1408
1:14:20,61400,-0.4545,-0.1977,0.0039,0.0076,0.1555,0.0610,0.0401,0.5985
1:14:25,61500,-0.5879,-0.0573,0.0003,0.0029,0.0854,0.0711,0.0081,0.2622
1:14:29,61600,-0.4560,-0.0845,0.0047,0.0022,0.1109,0.0591,0.0028,0.0038
1:14:33,61700,-0.4501,-0.0954,0.0003,0.0040,0.1484,0.0549,0.0282,0.5989
1:14:38,61800,-0.3513,-0.1962,0.0022,0.0064,0.1823,0.0509,0.0951,0.7786
1:14:42,61900,-0.5028,-0.1132,0.0000,0.0026,0.1127,0.0609,0.0205,0.0183
1:14:47,62000,-0.4471,-0.2156,0.0089,0.0036,0.2065,0.0613,0.0484,2.2079
1:15:03,62100,-0.3964,-0.1223,0.0015,0.0041,0.1601,0.0525,0.8480,0.6991
1:15:07,62200,-0.5304,-0.1222,0.0003,0.0061,0.1198,0.0625,0.1634,0.5506
1:15:12,62300,-0.4011,-0.1533,0.0051,0.0032,0.1323,0.0540,0.0587,0.0428
1:15:16,62400,-0.5655,-0.0617,0.0026,0.0051,0.0448,0.0645,0.0255,0.5713
1:15:21,62500,-0.5072,-0.1498,0.0009,0.0041,0.1411,0.0613,0.0880,0.0202
1:15:25,62600,-0.5833,-0.0627,0.0012,0.0026,0.0897,0.0655,0.0603,0.4164
1:15:29,62700,-0.4537,-0.1457,0.0001,0.0033,0.1540,0.0537,0.0436,0.2258
1:15:34,62800,-0.5248,0.0263,0.0057,0.0038,-0.0186,0.0653,0.1092,0.3178
1:15:38,62900,-0.4712,-0.1278,0.0076,0.0019,0.1430,0.0558,0.0111,0.0817
1:15:43,63000,-0.4333,-0.1493,0.0116,0.0020,0.1568,0.0540,0.0021,0.0954
1:15:58,63100,-0.4189,-0.1964,0.0040,0.0033,0.1971,0.0591,0.0305,0.3795
1:16:02,63200,-0.4038,-0.2231,0.0002,0.0059,0.2151,0.0648,0.0161,0.0247
1:16:06,63300,-0.4548,-0.1521,0.0328,0.0032,0.1437,0.0583,0.0581,0.8711
1:16:11,63400,-0.4525,-0.0970,0.0027,0.0012,0.0983,0.0530,0.1230,0.2254
1:16:15,63500,-0.4569,-0.1535,0.0003,0.0024,0.1472,0.0586,0.0059,0.0189
1:16:20,63600,-0.5002,-0.0966,0.0419,0.0025,0.0961,0.0591,0.0058,0.2065
1:16:24,63700,-0.5191,-0.1339,0.0001,0.0006,0.1323,0.0628,0.1124,0.9844
1:16:29,63800,-0.3128,-0.1600,0.0021,0.0035,0.1559,0.0460,0.1082,0.7371
1:16:33,63900,-0.4071,-0.1342,0.0001,0.0026,0.1361,0.0540,0.0465,0.6728
1:16:37,64000,-0.4515,-0.1134,0.0925,0.0049,0.0416,0.0566,0.0672,0.0108
1:16:53,64100,-0.4908,-0.0503,0.0054,0.0020,0.0431,0.0574,0.0136,2.4851
1:16:57,64200,-0.5561,-0.0650,0.0004,0.0057,0.0270,0.0671,0.1050,0.8396
1:17:01,64300,-0.4683,-0.1704,0.0020,0.0049,0.1670,0.0611,0.0141,0.4585
1:17:06,64400,-0.4741,-0.1584,0.0009,0.0059,0.1367,0.0602,0.2863,0.3824
1:17:10,64500,-0.4749,-0.1471,0.0001,0.0051,0.1800,0.0568,0.1132,0.1904
1:17:15,64600,-0.5040,-0.0935,0.0001,0.0036,0.0728,0.0655,0.0327,0.2140
1:17:19,64700,-0.4712,-0.1589,0.0046,0.0059,0.1196,0.0584,0.1389,0.2029
1:17:24,64800,-0.4543,-0.1277,0.0034,0.0063,0.1153,0.0584,0.2096,0.5205
1:17:28,64900,-0.4408,-0.1562,0.0015,0.0052,0.1218,0.0582,0.1325,0.4144
1:17:33,65000,-0.5803,-0.1641,0.0002,0.0089,0.1433,0.0659,0.0106,0.3865
1:17:48,65100,-0.3790,-0.2580,0.0003,0.0083,0.2051,0.0600,0.0649,0.7909
1:17:53,65200,-0.5214,-0.1670,0.0006,0.0029,0.1471,0.0663,0.0121,0.2522
1:17:57,65300,-0.7092,0.0363,0.0195,0.0038,-0.0233,0.0725,0.0321,0.3473
1:18:01,65400,-0.6358,-0.0145,0.0000,0.0033,0.0622,0.0739,0.0014,0.5521
1:18:06,65500,-0.5430,-0.1518,0.0937,0.0046,0.1479,0.0711,0.2501,0.2672
1:18:10,65600,-0.4395,-0.1584,0.0001,0.0045,0.1656,0.0603,0.1151,0.5388
1:18:15,65700,-0.4536,-0.1115,0.0132,0.0028,0.1027,0.0578,0.0148,0.4158
1:18:19,65800,-0.4436,-0.0696,0.0001,0.0023,0.0781,0.0515,0.0576,0.8877
1:18:24,65900,-0.5793,-0.1188,0.0047,0.0044,0.0963,0.0681,0.0267,0.0079
1:18:28,66000,-0.5296,-0.0882,0.0001,0.0032,0.0562,0.0654,0.3029,0.0533
1:18:45,66100,-0.5193,-0.1082,0.0007,0.0021,0.1060,0.0638,0.1733,0.0401
1:18:49,66200,-0.5465,-0.0194,0.1615,0.0038,0.0472,0.0628,0.0039,0.2694
1:18:53,66300,-0.5812,-0.0541,0.0039,0.0050,0.0489,0.0696,0.0219,0.0028
1:18:58,66400,-0.5811,-0.1260,0.0089,0.0019,0.1375,0.0679,0.0071,0.1053
1:19:02,66500,-0.4783,-0.1163,0.0000,0.0042,0.1141,0.0569,0.0117,0.2557
1:19:07,66600,-0.4428,-0.0979,0.0003,0.0020,0.0931,0.0550,0.0173,0.0982
1:19:11,66700,-0.4166,-0.1228,0.0009,0.0015,0.1490,0.0590,0.3006,0.6243
1:19:16,66800,-0.5147,-0.0602,0.0000,0.0032,0.0608,0.0581,0.0075,0.3485
1:19:20,66900,-0.5112,-0.0718,0.0016,0.0027,0.0640,0.0601,0.0090,0.2039
1:19:25,67000,-0.4067,-0.2042,0.0015,0.0036,0.1989,0.0548,0.0048,0.0546
1:19:39,67100,-0.6116,-0.0868,0.0002,0.0042,0.1056,0.0629,0.1715,0.0988
1:19:44,67200,-0.5219,-0.0606,0.0002,0.0035,0.1069,0.0617,0.0264,0.4433
1:19:48,67300,-0.3749,-0.1390,0.0012,0.0033,0.1523,0.0530,0.0093,0.2508
1:19:53,67400,-0.4558,-0.1217,0.0001,0.0020,0.1373,0.0553,0.0015,0.0501
1:19:57,67500,-0.5326,-0.0599,0.0024,0.0068,0.0408,0.0578,0.2361,0.0107
1:20:02,67600,-0.4914,-0.0551,0.0001,0.0020,0.1071,0.0552,0.0024,0.1114
1:20:06,67700,-0.4447,-0.1241,0.0009,0.0035,0.1224,0.0620,0.0094,0.0034
1:20:11,67800,-0.4073,-0.1683,0.0058,0.0033,0.1534,0.0565,0.0477,0.1609
1:20:15,67900,-0.4581,-0.0754,0.0004,0.0022,0.0897,0.0483,0.0105,0.1548
1:20:19,68000,-0.4339,-0.1222,0.0136,0.0021,0.1089,0.0537,0.0158,0.1129
1:20:34,68100,-0.5917,0.0337,0.0007,0.0055,-0.0404,0.0638,0.0317,0.0594
1:20:39,68200,-0.4787,-0.1303,0.0020,0.0026,0.1369,0.0610,0.2876,0.0753
1:20:43,68300,-0.4784,-0.0571,0.0006,0.0043,0.0843,0.0548,0.0360,0.1811
1:20:48,68400,-0.4833,-0.1451,0.0011,0.0035,0.1128,0.0633,0.0035,0.2782
1:20:52,68500,-0.4373,-0.1422,0.0309,0.0068,0.1089,0.0563,0.0083,0.5004
1:20:57,68600,-0.6709,-0.0366,0.0029,0.0051,-0.0107,0.0698,0.0222,0.2475
1:21:01,68700,-0.4321,-0.1696,0.0005,0.0030,0.1674,0.0567,0.1870,0.6990
1:21:06,68800,-0.5096,-0.1781,0.0001,0.0034,0.2112,0.0619,0.0024,0.8388
1:21:10,68900,-0.6417,-0.0719,0.0005,0.0025,0.0890,0.0675,0.0249,0.1290
1:21:14,69000,-0.5081,-0.1275,0.0001,0.0026,0.1287,0.0628,0.0056,0.3201
1:21:29,69100,-0.4860,-0.1105,0.0032,0.0025,0.0897,0.0596,0.0032,0.1190
1:21:34,69200,-0.4318,-0.0934,0.0003,0.0027,0.1075,0.0533,0.2048,0.8034
1:21:38,69300,-0.4565,-0.0806,0.0034,0.0038,0.0674,0.0557,0.0015,0.0813
1:21:43,69400,-0.4175,-0.1918,0.0092,0.0044,0.1677,0.0590,0.0072,0.4718
1:21:47,69500,-0.4799,-0.1181,0.0076,0.0021,0.0983,0.0605,0.0415,0.0015
1:21:52,69600,-0.5837,-0.0080,0.0137,0.0026,0.0228,0.0603,0.0288,1.6321
1:21:56,69700,-0.5300,-0.0251,0.0022,0.0047,0.0304,0.0598,0.0018,0.1490
1:22:01,69800,-0.4727,-0.0181,0.0035,0.0035,0.0211,0.0545,0.0012,0.4843
1:22:05,69900,-0.6068,-0.0783,0.0012,0.0014,0.1332,0.0656,0.0035,0.2037
1:22:10,70000,-0.6906,-0.0690,0.0002,0.0053,0.1505,0.0642,0.0116,0.0378
1:25:14,70100,-0.5312,-0.1371,0.0124,0.0017,0.1562,0.0687,0.5369,0.0529
1:25:19,70200,-0.5888,-0.0605,0.1009,0.0014,0.0617,0.0626,0.0236,0.1902
1:25:23,70300,-0.5514,-0.0553,0.0008,0.0060,0.0671,0.0605,0.0083,0.1750
1:25:28,70400,-0.5066,-0.0731,0.0001,0.0026,0.1140,0.0578,0.0135,0.5223
1:25:32,70500,-0.5060,-0.0764,0.0000,0.0018,0.0574,0.0599,0.0022,0.2560
1:25:37,70600,-0.5257,-0.1108,0.1065,0.0031,0.0947,0.0617,0.0113,0.0002
1:25:41,70700,-0.5496,-0.0765,0.0003,0.0035,0.0978,0.0598,0.0065,0.0052
1:25:46,70800,-0.5031,-0.0988,0.0058,0.0033,0.1121,0.0568,0.0023,0.1871
1:25:50,70900,-0.5265,-0.0724,0.0009,0.0033,0.0815,0.0595,0.0106,0.3676
1:25:55,71000,-0.3751,-0.1067,0.0046,0.0033,0.0909,0.0495,0.0876,0.2745
1:26:09,71100,-0.5078,-0.0868,0.0988,0.0033,0.0537,0.0591,0.1490,0.0072
1:26:13,71200,-0.4158,-0.1945,0.0653,0.0032,0.1602,0.0558,0.0017,0.3148
1:26:17,71300,-0.4514,-0.0797,0.0149,0.0026,0.1008,0.0562,0.0117,0.1694
1:26:22,71400,-0.6271,-0.0364,0.0245,0.0058,0.0898,0.0633,0.0165,0.8339
1:26:26,71500,-0.4449,-0.1779,0.0016,0.0044,0.1715,0.0558,0.0419,0.1009
1:26:31,71600,-0.4146,-0.2366,0.0007,0.0065,0.1609,0.0662,0.0038,0.1878
1:26:35,71700,-0.5114,-0.1063,0.0004,0.0047,0.1002,0.0603,0.0004,0.1673
1:26:40,71800,-0.4304,-0.1336,0.0008,0.0033,0.1456,0.0512,0.0413,0.3492
1:26:44,71900,-0.4699,-0.1024,0.0048,0.0028,0.0301,0.0578,0.0482,0.2951
1:26:49,72000,-0.4926,-0.0599,0.0001,0.0031,0.0931,0.0561,0.0124,0.1803
1:27:03,72100,-0.6315,-0.0760,0.0134,0.0101,0.0882,0.0686,0.0009,0.0410
1:27:07,72200,-0.4691,-0.0334,0.0002,0.0014,0.0340,0.0542,0.0033,0.3376
1:27:12,72300,-0.5265,-0.0801,0.0047,0.0044,0.0781,0.0650,0.0165,0.7313
1:27:16,72400,-0.4860,-0.0699,0.0000,0.0042,0.1113,0.0569,0.0656,0.0878
1:27:21,72500,-0.4947,-0.0726,0.0875,0.0043,0.0665,0.0608,0.1571,0.0021
1:27:25,72600,-0.4999,-0.1174,0.0004,0.0025,0.0888,0.0603,0.0231,0.3216
1:27:29,72700,-0.4548,-0.1160,0.0005,0.0017,0.1280,0.0571,0.0076,0.1316
1:27:34,72800,-0.4721,-0.0878,0.0001,0.0019,0.1048,0.0609,0.0044,0.1319
1:27:38,72900,-0.5805,0.0057,0.0034,0.0078,-0.0066,0.0613,0.1067,0.4564
1:27:43,73000,-0.6248,0.0225,0.0186,0.0018,0.0021,0.0646,0.1492,0.8570
1:27:57,73100,-0.4245,-0.1388,0.0003,0.0044,0.1391,0.0572,0.1283,0.2285
1:28:02,73200,-0.5609,-0.0872,0.0061,0.0020,0.0894,0.0653,0.2465,1.9448
1:28:06,73300,-0.4171,-0.1948,0.0006,0.0026,0.2433,0.0569,0.0856,0.1886
1:28:11,73400,-0.3770,-0.1106,0.0009,0.0018,0.1222,0.0476,0.2154,0.2636
1:28:15,73500,-0.6632,-0.0163,0.0001,0.0053,0.0560,0.0702,0.0277,0.7108
1:28:19,73600,-0.4519,-0.1623,0.0001,0.0053,0.1480,0.0591,0.0504,0.6214
1:28:24,73700,-0.4954,-0.2001,0.0000,0.0018,0.2463,0.0663,0.0030,1.1026
1:28:29,73800,-0.6004,-0.0186,0.0002,0.0011,0.0504,0.0609,0.0017,0.0004
1:28:33,73900,-0.4991,-0.0378,0.0005,0.0030,0.0253,0.0583,0.0020,0.0192
1:28:38,74000,-0.5079,-0.1279,0.0054,0.0024,0.1093,0.0675,0.0307,0.1726
1:28:52,74100,-0.5185,-0.0988,0.0003,0.0055,0.1356,0.0650,0.0040,0.3128
1:28:56,74200,-0.4925,-0.1780,0.0004,0.0029,0.1367,0.0606,0.0078,0.1540
1:29:01,74300,-0.4973,-0.0541,0.0006,0.0022,0.0314,0.0630,0.0275,0.8861
1:29:05,74400,-0.4887,-0.0514,0.0325,0.0026,0.0726,0.0545,0.3263,0.8911
1:29:09,74500,-0.5443,-0.1367,0.0002,0.0031,0.1218,0.0629,0.0162,0.1178
1:29:14,74600,-0.5174,-0.1095,0.0041,0.0026,0.1473,0.0602,0.0195,0.0437
1:29:18,74700,-0.4355,-0.1663,0.0000,0.0027,0.1640,0.0578,0.0150,0.6187
1:29:23,74800,-0.4783,-0.0906,0.0048,0.0035,0.1118,0.0569,0.0112,0.8088
1:29:27,74900,-0.5753,-0.1213,0.0015,0.0066,0.1222,0.0572,0.0821,0.0156
1:29:32,75000,-0.4844,-0.0745,0.0002,0.0019,0.0579,0.0547,0.3343,0.4486
1:29:48,75100,-0.4669,-0.0903,0.0143,0.0054,0.1136,0.0576,0.0001,0.0449
1:29:52,75200,-0.4052,-0.0865,0.0264,0.0033,0.0830,0.0474,0.0021,0.1197
1:29:57,75300,-0.4702,-0.0980,0.0000,0.0034,0.0971,0.0565,0.0068,0.3408
1:30:01,75400,-0.5621,-0.1232,0.0043,0.0060,0.1052,0.0633,0.0973,0.0284
1:30:05,75500,-0.4030,-0.1401,0.0015,0.0018,0.1437,0.0533,0.0060,0.0577
1:30:10,75600,-0.4851,-0.1361,0.0000,0.0020,0.1127,0.0603,0.0529,0.1697
1:30:14,75700,-0.4835,-0.1423,0.0031,0.0036,0.1429,0.0626,0.0050,0.0553
1:30:19,75800,-0.4791,-0.0747,0.0004,0.0036,0.0629,0.0581,0.0259,0.0910
1:30:23,75900,-0.4008,-0.1152,0.0018,0.0033,0.1251,0.0485,0.0379,0.0551
1:30:28,76000,-0.6228,-0.1182,0.0007,0.0025,0.0672,0.0692,0.0024,0.0072
1:30:42,76100,-0.6267,-0.0811,0.0195,0.0058,0.0544,0.0669,0.1313,0.0039
1:30:47,76200,-0.4530,-0.1622,0.0002,0.0045,0.1426,0.0605,0.0040,0.7742
1:30:51,76300,-0.5083,-0.0289,0.2796,0.0013,0.0103,0.0585,0.1758,0.3738
1:30:56,76400,-0.5769,-0.0804,0.0001,0.0043,0.0662,0.0651,0.0028,0.0825
1:31:00,76500,-0.4050,-0.0993,0.0001,0.0022,0.1059,0.0516,0.0030,0.3293
1:31:04,76600,-0.4520,-0.1138,0.0017,0.0035,0.0961,0.0520,0.0034,0.7094
1:31:09,76700,-0.5705,-0.0461,0.0007,0.0041,0.0225,0.0671,0.0287,0.2757
1:31:13,76800,-0.3875,-0.1723,0.0021,0.0040,0.1669,0.0562,0.0195,0.5730
1:31:18,76900,-0.4337,-0.1313,0.1741,0.0025,0.0763,0.0590,0.0036,0.5042
1:31:22,77000,-0.5438,-0.0798,0.0052,0.0027,0.0752,0.0588,0.0144,0.4106
1:31:36,77100,-0.4549,-0.1075,0.0008,0.0035,0.1151,0.0527,0.0042,0.0417
1:31:41,77200,-0.5092,-0.0598,0.0004,0.0015,0.0707,0.0578,0.0622,0.0036
1:31:45,77300,-0.5636,-0.0853,0.0022,0.0054,0.0802,0.0599,0.0364,0.0210
1:31:50,77400,-0.4526,-0.0611,0.0049,0.0043,0.0492,0.0515,0.0011,0.8221
1:31:54,77500,-0.5244,-0.0657,0.0013,0.0037,0.0673,0.0570,0.0904,0.0070
1:31:58,77600,-0.5519,-0.0503,0.0002,0.0047,0.0621,0.0591,0.0143,1.3101
1:32:03,77700,-0.4511,-0.0797,0.0094,0.0016,0.0936,0.0526,0.0945,0.0010
1:32:07,77800,-0.4750,-0.1546,0.0009,0.0033,0.1578,0.0586,0.0034,0.4228
1:32:12,77900,-0.5644,-0.1369,0.0039,0.0040,0.2032,0.0689,0.0054,0.0515
1:32:16,78000,-0.6545,0.0318,0.0002,0.0102,0.0321,0.0620,0.4222,0.2125
1:32:31,78100,-0.5592,-0.1114,0.0007,0.0050,0.0517,0.0679,0.0018,0.0282
1:32:35,78200,-0.6084,-0.0381,0.0001,0.0054,0.0617,0.0654,0.0645,0.0971
1:32:39,78300,-0.3815,-0.1487,0.0032,0.0017,0.1464,0.0535,0.0299,0.6777
1:32:44,78400,-0.5383,-0.0471,0.0017,0.0032,0.0591,0.0599,0.3030,0.2557
1:32:48,78500,-0.4324,-0.1422,0.0020,0.0030,0.1731,0.0564,0.0018,0.2145
1:32:53,78600,-0.4531,-0.1588,0.0061,0.0029,0.1451,0.0539,0.0385,0.0886
1:32:57,78700,-0.4801,-0.1314,0.0013,0.0010,0.1448,0.0633,0.0022,0.4556
1:33:02,78800,-0.4700,-0.0825,0.0013,0.0052,0.1565,0.0550,0.0327,0.1863
1:33:06,78900,-0.5358,-0.1097,0.0000,0.0045,0.1139,0.0589,0.0026,0.0011
1:33:11,79000,-0.6103,-0.1007,0.0049,0.0075,0.1215,0.0693,0.0296,0.7302
1:33:25,79100,-0.4862,-0.1351,0.0004,0.0049,0.1285,0.0596,0.0686,0.0033
1:33:30,79200,-0.4795,-0.1594,0.0002,0.0042,0.1711,0.0588,0.0167,0.0762
1:33:34,79300,-0.5794,-0.0376,0.0011,0.0019,0.0642,0.0603,0.0010,0.1819
1:33:38,79400,-0.4467,-0.1246,0.0047,0.0032,0.1235,0.0566,0.1035,0.0180
1:33:43,79500,-0.6405,0.0197,0.0069,0.0066,-0.0082,0.0636,0.0187,0.0253
1:33:47,79600,-0.5756,-0.0342,0.0007,0.0038,0.0864,0.0592,0.0146,0.1937
1:33:52,79700,-0.5230,-0.0780,0.0032,0.0022,0.0658,0.0599,0.0195,0.4662
1:33:56,79800,-0.5868,-0.0799,0.0001,0.0026,0.0591,0.0664,0.0340,0.9945
1:34:00,79900,-0.5205,-0.0529,0.0002,0.0019,0.0505,0.0553,0.0059,0.2968
1:34:05,80000,-0.5309,-0.1242,0.0201,0.0040,0.1439,0.0590,0.3840,0.1665
1:37:10,80100,-0.4111,-0.1306,0.0009,0.0067,0.1295,0.0532,0.0143,0.4127
1:37:15,80200,-0.7008,0.0164,0.0131,0.0023,-0.0079,0.0675,0.1056,0.0893
1:37:19,80300,-0.5438,-0.0499,0.0059,0.0035,0.0871,0.0590,0.0217,0.3453
1:37:24,80400,-0.5988,-0.0840,0.0001,0.0075,0.1205,0.0598,0.0025,0.0091
1:37:28,80500,-0.5813,-0.0221,0.0004,0.0054,0.0302,0.0631,0.0009,0.0453
1:37:33,80600,-0.5036,-0.0667,0.0087,0.0017,0.0814,0.0626,0.1506,0.1429
1:37:37,80700,-0.5423,-0.0196,0.0002,0.0023,0.0448,0.0552,0.1540,0.1071
1:37:42,80800,-0.5141,-0.0521,0.0103,0.0040,0.0667,0.0625,0.0913,0.1585
1:37:46,80900,-0.5449,-0.0368,0.0578,0.0061,0.0180,0.0632,0.2045,0.2868
1:37:51,81000,-0.4395,-0.1343,0.0005,0.0033,0.1198,0.0570,0.0652,0.5646
1:38:06,81100,-0.4268,-0.2234,0.0018,0.0033,0.2564,0.0581,0.1214,0.0039
1:38:10,81200,-0.4269,-0.1362,0.0016,0.0033,0.1450,0.0526,0.0647,0.2797
1:38:14,81300,-0.5082,-0.0931,0.0274,0.0059,0.0978,0.0580,0.3258,0.0034
1:38:19,81400,-0.4499,-0.0773,0.0015,0.0023,0.0705,0.0564,0.0959,0.1290
1:38:23,81500,-0.4566,-0.1448,0.0034,0.0034,0.1331,0.0560,0.0427,0.1417
1:38:28,81600,-0.4640,-0.0307,0.0005,0.0042,0.0365,0.0517,0.0601,0.0758
